projectile,projectile_mass,target,target_mass,normalized_energy
H,1.0,H,1.0,0.0017548671496481502
H,1.0,H,1.0,0.0017711210643450886
H,1.0,H,1.0,0.0017875255259042354
H,1.0,H,1.0,0.0018040819287193828
H,1.0,H,1.0,0.0018207916800994624
H,1.0,H,1.0,0.0018376562003881705
H,1.0,H,1.0,0.0018546769230846994
H,1.0,H,1.0,0.0018718552949655793
H,1.0,H,1.0,0.0018891927762076663
H,1.0,H,1.0,0.001906690840512252
H,1.0,H,1.0,0.0019243509752303303
H,1.0,H,1.0,0.0019421746814890265
H,1.0,H,1.0,0.0019601634743191855
H,1.0,H,1.0,0.001978318882784164
H,1.0,H,1.0,0.0019966424501097935
H,1.0,H,1.0,0.0020151357338155586
H,1.0,H,1.0,0.002033800305846982
H,1.0,H,1.0,0.002052637752709252
H,1.0,H,1.0,0.002071649675602069
H,1.0,H,1.0,0.00209083769055575
H,1.0,H,1.0,0.0021102034285685966
H,1.0,H,1.0,0.002129748535745521
H,1.0,H,1.0,0.0021494746734379805
H,1.0,H,1.0,0.002169383518385184
H,1.0,H,1.0,0.002189476762856621
H,1.0,H,1.0,0.002209756114795903
H,1.0,H,1.0,0.0022302232979659387
H,1.0,H,1.0,0.002250880052095462
H,1.0,H,1.0,0.0022717281330269052
H,1.0,H,1.0,0.002292769312865649
H,1.0,H,1.0,0.002314005380130654
H,1.0,H,1.0,0.002335438139906479
H,1.0,H,1.0,0.002357069413996728
H,1.0,H,1.0,0.0023789010410788934
H,1.0,H,1.0,0.0024009348768606518
H,1.0,H,1.0,0.0024231727942376005
H,1.0,H,1.0,0.0024456166834524464
H,1.0,H,1.0,0.0024682684522556926
H,1.0,H,1.0,0.0024911300260677884
H,1.0,H,1.0,0.0025142033481427967
H,1.0,H,1.0,0.0025374903797335717
H,1.0,H,1.0,0.002560993100258459
H,1.0,H,1.0,0.002584713507469564
H,1.0,H,1.0,0.002608653617622548
H,1.0,H,1.0,0.00263281546564802
H,1.0,H,1.0,0.0026572011053245066
H,1.0,H,1.0,0.002681812609453016
H,1.0,H,1.0,0.0027066520700332413
H,1.0,H,1.0,0.002731721598441376
H,1.0,H,1.0,0.0027570233256095826
H,1.0,H,1.0,0.0027825594022071257
H,1.0,H,1.0,0.0028083319988231725
H,1.0,H,1.0,0.002834343306151309
H,1.0,H,1.0,0.002860595535175742
H,1.0,H,1.0,0.0028870909173592347
H,1.0,H,1.0,0.0029138317048327885
H,1.0,H,1.0,0.002940820170587064
H,1.0,H,1.0,0.0029680586086656023
H,1.0,H,1.0,0.002995549334359813
H,1.0,H,1.0,0.0030232946844057766
H,1.0,H,1.0,0.0030512970171828707
H,1.0,H,1.0,0.0030795587129142264
H,1.0,H,1.0,0.003108082173869064
H,1.0,H,1.0,0.0031368698245668766
H,1.0,H,1.0,0.0031659241119835206
H,1.0,H,1.0,0.0031952475057592136
H,1.0,H,1.0,0.003224842498408442
H,1.0,H,1.0,0.003254711605531848
H,1.0,H,1.0,0.0032848573660300435
H,1.0,H,1.0,0.0033152823423194234
H,1.0,H,1.0,0.0033459891205499747
H,1.0,H,1.0,0.0033769803108250913
H,1.0,H,1.0,0.003408258547423452
H,1.0,H,1.0,0.0034398264890229246
H,1.0,H,1.0,0.0034716868189265592
H,1.0,H,1.0,0.003503842245290676
H,1.0,H,1.0,0.0035362955013550426
H,1.0,H,1.0,0.0035690493456752297
H,1.0,H,1.0,0.00360210656235707
H,1.0,H,1.0,0.0036354699612933176
H,1.0,H,1.0,0.003669142378402494
H,1.0,H,1.0,0.003703126675869927
H,1.0,H,1.0,0.0037374257423910644
H,1.0,H,1.0,0.0037720424934169976
H,1.0,H,1.0,0.003806979871402284
H,1.0,H,1.0,0.003842240846055061
H,1.0,H,1.0,0.003877828414589457
H,1.0,H,1.0,0.003913745601980384
H,1.0,H,1.0,0.003949995461220643
H,1.0,H,1.0,0.003986581073580439
H,1.0,H,1.0,0.004023505548869293
H,1.0,H,1.0,0.004060772025700365
H,1.0,H,1.0,0.0040983836717572615
H,1.0,H,1.0,0.004136343684063274
H,1.0,H,1.0,0.004174655289253135
H,1.0,H,1.0,0.004213321743847289
H,1.0,H,1.0,0.004252346334528682
H,1.0,H,1.0,0.004291732378422158
H,1.0,H,1.0,0.004331483223376399
H,1.0,H,1.0,0.004371602248248502
H,1.0,H,1.0,0.00441209286319119
H,1.0,H,1.0,0.004452958509942656
H,1.0,H,1.0,0.004494202662119142
H,1.0,H,1.0,0.004535828825510187
H,1.0,H,1.0,0.004577840538376616
H,1.0,H,1.0,0.004620241371751313
H,1.0,H,1.0,0.0046630349297427315
H,1.0,H,1.0,0.004706224849841282
H,1.0,H,1.0,0.0047498148032285
H,1.0,H,1.0,0.004793808495089107
H,1.0,H,1.0,0.004838209664925958
H,1.0,H,1.0,0.00488302208687788
H,1.0,H,1.0,0.004928249570040513
H,1.0,H,1.0,0.004973895958790063
H,1.0,H,1.0,0.005019965133110079
H,1.0,H,1.0,0.005066461008921269
H,1.0,H,1.0,0.005113387538414326
H,1.0,H,1.0,0.005160748710385908
H,1.0,H,1.0,0.00520854855057766
H,1.0,H,1.0,0.005256791122018419
H,1.0,H,1.0,0.005305480525369574
H,1.0,H,1.0,0.005354620899273608
H,1.0,H,1.0,0.005404216420705915
H,1.0,H,1.0,0.005454271305329836
H,1.0,H,1.0,0.005504789807854967
H,1.0,H,1.0,0.005555776222398878
H,1.0,H,1.0,0.005607234882852033
H,1.0,H,1.0,0.005659170163246243
H,1.0,H,1.0,0.0057115864781264345
H,1.0,H,1.0,0.005764488282925874
H,1.0,H,1.0,0.005817880074344936
H,1.0,H,1.0,0.005871766390733255
H,1.0,H,1.0,0.005926151812475552
H,1.0,H,1.0,0.005981040962380944
H,1.0,H,1.0,0.006036438506075864
H,1.0,H,1.0,0.006092349152400711
H,1.0,H,1.0,0.006148777653810023
H,1.0,H,1.0,0.0062057288067765
H,1.0,H,1.0,0.006263207452198692
H,1.0,H,1.0,0.0063212184758124484
H,1.0,H,1.0,0.006379766808606282
H,1.0,H,1.0,0.006438857427240419
H,1.0,H,1.0,0.006498495354469888
H,1.0,H,1.0,0.0065586856595714355
H,1.0,H,1.0,0.006619433458774394
H,1.0,H,1.0,0.006680743915695614
H,1.0,H,1.0,0.006742622241778342
H,1.0,H,1.0,0.006805073696735207
H,1.0,H,1.0,0.006868103588995308
H,1.0,H,1.0,0.006931717276155407
H,1.0,H,1.0,0.006995920165435375
H,1.0,H,1.0,0.0070607177141377726
H,1.0,H,1.0,0.007126115430111745
H,1.0,H,1.0,0.007192118872221193
H,1.0,H,1.0,0.007258733650817253
H,1.0,H,1.0,0.00732596542821523
H,1.0,H,1.0,0.007393819919175866
H,1.0,H,1.0,0.007462302891391108
H,1.0,H,1.0,0.007531420165974375
H,1.0,H,1.0,0.00760117761795533
H,1.0,H,1.0,0.007671581176779302
H,1.0,H,1.0,0.007742636826811269
H,1.0,H,1.0,0.007814350607844541
H,1.0,H,1.0,0.007886728615614156
H,1.0,H,1.0,0.007959777002314986
H,1.0,H,1.0,0.008033501977124734
H,1.0,H,1.0,0.008107909806731687
H,1.0,H,1.0,0.008183006815867389
H,1.0,H,1.0,0.008258799387844271
H,1.0,H,1.0,0.008335293965098196
H,1.0,H,1.0,0.008412497049736118
H,1.0,H,1.0,0.008490415204088747
H,1.0,H,1.0,0.008569055051268348
H,1.0,H,1.0,0.008648423275731726
H,1.0,H,1.0,0.00872852662384838
H,1.0,H,1.0,0.00880937190447399
H,1.0,H,1.0,0.008890965989529159
H,1.0,H,1.0,0.00897331581458352
H,1.0,H,1.0,0.009056428379445295
H,1.0,H,1.0,0.009140310748756233
H,1.0,H,1.0,0.009224970052592174
H,1.0,H,1.0,0.009310413487069076
H,1.0,H,1.0,0.009396648314954691
H,1.0,H,1.0,0.009483681866285927
H,1.0,H,1.0,0.009571521538991866
H,1.0,H,1.0,0.009660174799522647
H,1.0,H,1.0,0.009749649183484086
H,1.0,H,1.0,0.009839952296278227
H,1.0,H,1.0,0.009931091813749801
H,1.0,H,1.0,0.010023075482838654
H,1.0,H,1.0,0.010115911122238298
H,1.0,H,1.0,0.010209606623060466
H,1.0,H,1.0,0.01030416994950588
H,1.0,H,1.0,0.010399609139541197
H,1.0,H,1.0,0.010495932305582278
H,1.0,H,1.0,0.0105931476351837
H,1.0,H,1.0,0.01069126339173476
H,1.0,H,1.0,0.010790287915161841
H,1.0,H,1.0,0.010890229622637299
H,1.0,H,1.0,0.010991097009294973
H,1.0,H,1.0,0.011092898648952227
H,1.0,H,1.0,0.011195643194838782
H,1.0,H,1.0,0.011299339380332223
H,1.0,H,1.0,0.011403996019700324
H,1.0,H,1.0,0.011509622008850324
H,1.0,H,1.0,0.011616226326085019
H,1.0,H,1.0,0.011723818032865985
H,1.0,H,1.0,0.011832406274583786
H,1.0,H,1.0,0.011942000281335319
H,1.0,H,1.0,0.012052609368708425
H,1.0,H,1.0,0.01216424293857368
H,1.0,H,1.0,0.012276910479883591
H,1.0,H,1.0,0.012390621569479163
H,1.0,H,1.0,0.012505385872903908
H,1.0,H,1.0,0.012621213145225473
H,1.0,H,1.0,0.012738113231864785
H,1.0,H,1.0,0.012856096069432959
H,1.0,H,1.0,0.012975171686575875
H,1.0,H,1.0,0.01309535020482667
H,1.0,H,1.0,0.013216641839466052
H,1.0,H,1.0,0.013339056900390587
H,1.0,H,1.0,0.013462605792989104
H,1.0,H,1.0,0.013587299019027098
H,1.0,H,1.0,0.013713147177539449
H,1.0,H,1.0,0.013840160965731315
H,1.0,H,1.0,0.013968351179887397
H,1.0,H,1.0,0.01409772871628967
H,1.0,H,1.0,0.014228304572143526
H,1.0,H,1.0,0.014360089846512599
H,1.0,H,1.0,0.014493095741262165
H,1.0,H,1.0,0.0146273335620113
H,1.0,H,1.0,0.014762814719093903
H,1.0,H,1.0,0.014899550728528544
H,1.0,H,1.0,0.015037553212997377
H,1.0,H,1.0,0.015176833902834053
H,1.0,H,1.0,0.015317404637020799
H,1.0,H,1.0,0.015459277364194777
H,1.0,H,1.0,0.015602464143663687
H,1.0,H,1.0,0.01574697714643086
H,1.0,H,1.0,0.01589282865622978
H,1.0,H,1.0,0.0160400310705682
H,1.0,H,1.0,0.016188596901781985
H,1.0,H,1.0,0.016338538778098613
H,1.0,H,1.0,0.016489869444710648
H,1.0,H,1.0,0.016642601764859037
H,1.0,H,1.0,0.01679674872092653
H,1.0,H,1.0,0.016952323415541204
H,1.0,H,1.0,0.017109339072690143
H,1.0,H,1.0,0.01726780903884356
H,1.0,H,1.0,0.01742774678408919
H,1.0,H,1.0,0.017589165903277325
H,1.0,H,1.0,0.017752080117176352
H,1.0,H,1.0,0.017916503273639004
H,1.0,H,1.0,0.018082449348779516
H,1.0,H,1.0,0.018249932448161525
H,1.0,H,1.0,0.01841896680799711
H,1.0,H,1.0,0.018589566796356875
H,1.0,H,1.0,0.018761746914391204
H,1.0,H,1.0,0.018935521797562953
H,1.0,H,1.0,0.01911090621689138
H,1.0,H,1.0,0.019287915080207777
H,1.0,H,1.0,0.019466563433422623
H,1.0,H,1.0,0.019646866461804455
H,1.0,H,1.0,0.019828839491270712
H,1.0,H,1.0,0.020012497989690372
H,1.0,H,1.0,0.020197857568198783
H,1.0,H,1.0,0.020384933982524632
H,1.0,H,1.0,0.020573743134329126
H,1.0,H,1.0,0.020764301072557747
H,1.0,H,1.0,0.02095662399480433
H,1.0,H,1.0,0.021150728248687946
H,1.0,H,1.0,0.021346630333242442
H,1.0,H,1.0,0.021544346900318832
H,1.0,H,1.0,0.0217438947560008
H,1.0,H,1.0,0.021945290862033135
H,1.0,H,1.0,0.022148552337263594
H,1.0,H,1.0,0.022353696459097953
H,1.0,H,1.0,0.022560740664968604
H,1.0,H,1.0,0.0227697025538168
H,1.0,H,1.0,0.02298059988758851
H,1.0,H,1.0,0.02319345059274429
H,1.0,H,1.0,0.023408272761782933
H,1.0,H,1.0,0.023625084654779464
H,1.0,H,1.0,0.023843904700937203
H,1.0,H,1.0,0.024064751500154243
H,1.0,H,1.0,0.024287643824604518
H,1.0,H,1.0,0.024512600620333384
H,1.0,H,1.0,0.024739641008868128
H,1.0,H,1.0,0.024968784288843266
H,1.0,H,1.0,0.025200049937640922
H,1.0,H,1.0,0.025433457613046495
H,1.0,H,1.0,0.025669027154919505
H,1.0,H,1.0,0.025906778586880074
H,1.0,H,1.0,0.02614673211801092
H,1.0,H,1.0,0.026388908144575104
H,1.0,H,1.0,0.02663332725174982
H,1.0,H,1.0,0.02688001021537606
H,1.0,H,1.0,0.027128978003724658
H,1.0,H,1.0,0.027380251779278577
H,1.0,H,1.0,0.027633852900531698
H,1.0,H,1.0,0.02788980292380441
H,1.0,H,1.0,0.0281481236050758
H,1.0,H,1.0,0.028408836901833025
H,1.0,H,1.0,0.028671964974937698
H,1.0,H,1.0,0.028937530190509504
H,1.0,H,1.0,0.029205555121827466
H,1.0,H,1.0,0.029476062551248572
H,1.0,H,1.0,0.029749075472144407
H,1.0,H,1.0,0.030024617090855493
H,1.0,H,1.0,0.030302710828663964
H,1.0,H,1.0,0.030583380323784333
H,1.0,H,1.0,0.03086664943337273
H,1.0,H,1.0,0.03115254223555488
H,1.0,H,1.0,0.031441083031472646
H,1.0,H,1.0,0.03173229634734976
H,1.0,H,1.0,0.03202620693657652
H,1.0,H,1.0,0.03232283978181379
H,1.0,H,1.0,0.0326222200971167
H,1.0,H,1.0,0.03292437333007769
H,1.0,H,1.0,0.033229325163989715
H,1.0,H,1.0,0.033537101520029304
H,1.0,H,1.0,0.03384772855945981
H,1.0,H,1.0,0.03416123268585528
H,1.0,H,1.0,0.03447764054734464
H,1.0,H,1.0,0.034796979038876914
H,1.0,H,1.0,0.03511927530450729
H,1.0,H,1.0,0.035444556739704335
H,1.0,H,1.0,0.03577285099367873
H,1.0,H,1.0,0.03610418597173337
H,1.0,H,1.0,0.03643858983763545
H,1.0,H,1.0,0.03677609101601033
H,1.0,H,1.0,0.03711671819475765
H,1.0,H,1.0,0.03746050032748993
H,1.0,H,1.0,0.03780746663599349
H,1.0,H,1.0,0.03815764661271248
H,1.0,H,1.0,0.03851107002325571
H,1.0,H,1.0,0.038867766908926654
H,1.0,H,1.0,0.03922776758927719
H,1.0,H,1.0,0.03959110266468459
H,1.0,H,1.0,0.039957803018952694
H,1.0,H,1.0,0.040327899821937074
H,1.0,H,1.0,0.040701424532194365
H,1.0,H,1.0,0.04107840889965647
H,1.0,H,1.0,0.04145888496832911
H,1.0,H,1.0,0.041842885079015825
H,1.0,H,1.0,0.042230441872066746
H,1.0,H,1.0,0.04262158829015323
H,1.0,H,1.0,0.04301635758106795
H,1.0,H,1.0,0.04341478330055092
H,1.0,H,1.0,0.043816899315141926
H,1.0,H,1.0,0.044222739805058996
H,1.0,H,1.0,0.04463233926710395
H,1.0,H,1.0,0.04504573251759458
H,1.0,H,1.0,0.04546295469532399
H,1.0,H,1.0,0.04588404126454759
H,1.0,H,1.0,0.04630902801799739
H,1.0,H,1.0,0.04673795107992461
H,1.0,H,1.0,0.04717084690917017
H,1.0,H,1.0,0.04760775230226368
H,1.0,H,1.0,0.04804870439655132
H,1.0,H,1.0,0.048493740673352353
H,1.0,H,1.0,0.048942898961145294
H,1.0,H,1.0,0.04939621743878321
H,1.0,H,1.0,0.049853734638738934
H,1.0,H,1.0,0.05031548945038054
H,1.0,H,1.0,0.05078152112327673
H,1.0,H,1.0,0.0512518692705333
H,1.0,H,1.0,0.05172657387216019
H,1.0,H,1.0,0.052205675278469754
H,1.0,H,1.0,0.052689214213506745
H,1.0,H,1.0,0.05317723177850969
H,1.0,H,1.0,0.05366976945540476
H,1.0,H,1.0,0.05416686911033152
H,1.0,H,1.0,0.054668572997201806
H,1.0,H,1.0,0.05517492376129126
H,1.0,H,1.0,0.05568596444286412
H,1.0,H,1.0,0.05620173848083188
H,1.0,H,1.0,0.05672228971644543
H,1.0,H,1.0,0.05724766239702179
H,1.0,H,1.0,0.05777790117970504
H,1.0,H,1.0,0.058313051135262216
H,1.0,H,1.0,0.058853157751914506
H,1.0,H,1.0,0.05939826693920356
H,1.0,H,1.0,0.05994842503189409
H,1.0,H,1.0,0.06050367879391221
H,1.0,H,1.0,0.061064075422320396
H,1.0,H,1.0,0.06162966255132942
H,1.0,H,1.0,0.062200488256347115
H,1.0,H,1.0,0.062776601058065
H,1.0,H,1.0,0.0633580499265825
H,1.0,H,1.0,0.0639448842855694
H,1.0,H,1.0,0.06453715401646702
H,1.0,H,1.0,0.06513490946272803
H,1.0,H,1.0,0.06573820143409585
H,1.0,H,1.0,0.06634708121092348
H,1.0,H,1.0,0.06696160054853219
H,1.0,H,1.0,0.0675818116816111
H,1.0,H,1.0,0.06820776732865685
H,1.0,H,1.0,0.06883952069645496
H,1.0,H,1.0,0.06947712548460236
H,1.0,H,1.0,0.07012063589007181
H,1.0,H,1.0,0.0707701066118189
H,1.0,H,1.0,0.07142559285543126
H,1.0,H,1.0,0.07208715033782136
H,1.0,H,1.0,0.07275483529196229
H,1.0,H,1.0,0.07342870447166762
H,1.0,H,1.0,0.0741088151564157
H,1.0,H,1.0,0.07479522515621821
H,1.0,H,1.0,0.07548799281653436
H,1.0,H,1.0,0.07618717702322995
H,1.0,H,1.0,0.0768928372075831
H,1.0,H,1.0,0.07760503335133571
H,1.0,H,1.0,0.07832382599179197
H,1.0,H,1.0,0.07904927622696424
H,1.0,H,1.0,0.07978144572076624
H,1.0,H,1.0,0.08052039670825474
H,1.0,H,1.0,0.08126619200091946
H,1.0,H,1.0,0.08201889499202203
H,1.0,H,1.0,0.08277856966198477
H,1.0,H,1.0,0.08354528058382867
H,1.0,H,1.0,0.08431909292866255
H,1.0,H,1.0,0.08510007247122246
H,1.0,H,1.0,0.0858882855954625
H,1.0,H,1.0,0.08668379930019779
H,1.0,H,1.0,0.0874866812047991
H,1.0,H,1.0,0.08829699955494087
H,1.0,H,1.0,0.08911482322840202
H,1.0,H,1.0,0.08994022174092044
H,1.0,H,1.0,0.09077326525210229
H,1.0,H,1.0,0.09161402457138516
H,1.0,H,1.0,0.09246257116405739
H,1.0,H,1.0,0.0933189771573324
H,1.0,H,1.0,0.09418331534647952
H,1.0,H,1.0,0.09505565920101196
H,1.0,H,1.0,0.09593608287093142
H,1.0,H,1.0,0.09682466119303124
H,1.0,H,1.0,0.09772146969725724
H,1.0,H,1.0,0.0986265846131282
H,1.0,H,1.0,0.09954008287621524
H,1.0,H,1.0,0.10046204213468131
H,1.0,H,1.0,0.10139254075588153
H,1.0,H,1.0,0.10233165783302449
H,1.0,H,1.0,0.10327947319189515
H,1.0,H,1.0,0.10423606739764012
H,1.0,H,1.0,0.1052015217616159
H,1.0,H,1.0,0.10617591834830001
H,1.0,H,1.0,0.10715933998226711
H,1.0,H,1.0,0.10815187025522881
H,1.0,H,1.0,0.10915359353313911
H,1.0,H,1.0,0.1101645949633657
H,1.0,H,1.0,0.1111849604819271
H,1.0,H,1.0,0.11221477682079803
H,1.0,H,1.0,0.11325413151528115
H,1.0,H,1.0,0.11430311291144786
H,1.0,H,1.0,0.11536181017364786
H,1.0,H,1.0,0.11643031329208768
H,1.0,H,1.0,0.11750871309048075
H,1.0,H,1.0,0.11859710123376695
H,1.0,H,1.0,0.11969557023590428
H,1.0,H,1.0,0.12080421346773289
H,1.0,H,1.0,0.12192312516491108
H,1.0,H,1.0,0.12305240043592616
H,1.0,H,1.0,0.12419213527017833
H,1.0,H,1.0,0.12534242654613995
H,1.0,H,1.0,0.1265033720395904
H,1.0,H,1.0,0.12767507043192658
H,1.0,H,1.0,0.1288576213185518
H,1.0,H,1.0,0.13005112521734086
H,1.0,H,1.0,0.13125568357718428
H,1.0,H,1.0,0.13247139878661174
H,1.0,H,1.0,0.13369837418249467
H,1.0,H,1.0,0.13493671405883065
H,1.0,H,1.0,0.13618652367560813
H,1.0,H,1.0,0.13744790926775366
H,1.0,H,1.0,0.1387209780541621
H,1.0,H,1.0,0.14000583824680976
H,1.0,H,1.0,0.14130259905995338
H,1.0,H,1.0,0.14261137071941282
H,1.0,H,1.0,0.14393226447194066
H,1.0,H,1.0,0.14526539259467813
H,1.0,H,1.0,0.14661086840469845
H,1.0,H,1.0,0.14796880626863962
H,1.0,H,1.0,0.1493393216124252
H,1.0,H,1.0,0.15072253093107554
H,1.0,H,1.0,0.15211855179861047
H,1.0,H,1.0,0.15352750287804226
H,1.0,H,1.0,0.15494950393146317
H,1.0,H,1.0,0.1563846758302246
H,1.0,H,1.0,0.1578331405652118
H,1.0,H,1.0,0.1592950212572123
H,1.0,H,1.0,0.16077044216738237
H,1.0,H,1.0,0.16225952870780871
H,1.0,H,1.0,0.16376240745216872
H,1.0,H,1.0,0.16527920614648955
H,1.0,H,1.0,0.1668100537200059
H,1.0,H,1.0,0.16835508029612023
H,1.0,H,1.0,0.1699144172034626
H,1.0,H,1.0,0.17148819698705392
H,1.0,H,1.0,0.1730765534195726
H,1.0,H,1.0,0.17467962151272456
H,1.0,H,1.0,0.17629753752872057
H,1.0,H,1.0,0.17793043899185773
H,1.0,H,1.0,0.1795784647002095
H,1.0,H,1.0,0.18124175473742377
H,1.0,H,1.0,0.18292045048462938
H,1.0,H,1.0,0.18461469463245475
H,1.0,H,1.0,0.18632463119315598
H,1.0,H,1.0,0.18805040551285815
H,1.0,H,1.0,0.18979216428391013
H,1.0,H,1.0,0.1915500555573528
H,1.0,H,1.0,0.19332422875550453
H,1.0,H,1.0,0.19511483468466165
H,1.0,H,1.0,0.19692202554791716
H,1.0,H,1.0,0.19874595495809838
H,1.0,H,1.0,0.2005867779508234
H,1.0,H,1.0,0.2024446509976804
H,1.0,H,1.0,0.20431973201952705
H,1.0,H,1.0,0.20621218039991424
H,1.0,H,1.0,0.20812215699863393
H,1.0,H,1.0,0.21004982416539153
H,1.0,H,1.0,0.2119953457536071
H,1.0,H,1.0,0.21395888713434216
H,1.0,H,1.0,0.21594061521035654
H,1.0,H,1.0,0.2179406984302956
H,1.0,H,1.0,0.2199593068030075
H,1.0,H,1.0,0.2219966119119955
H,1.0,H,1.0,0.22405278693000183
H,1.0,H,1.0,0.22612800663372773
H,1.0,H,1.0,0.22822244741868986
H,1.0,H,1.0,0.23033628731421313
H,1.0,H,1.0,0.23246970599856479
H,1.0,H,1.0,0.23462288481422625
H,1.0,H,1.0,0.23679600678330762
H,1.0,H,1.0,0.23898925662310502
H,1.0,H,1.0,0.2412028207618007
H,1.0,H,1.0,0.24343688735431104
H,1.0,H,1.0,0.245691646298279
H,1.0,H,1.0,0.24796728925021577
H,1.0,H,1.0,0.2502640096417919
H,1.0,H,1.0,0.25258200269627845
H,1.0,H,1.0,0.2549214654451423
H,1.0,H,1.0,0.2572825967447932
H,1.0,H,1.0,0.259665597293487
H,1.0,H,1.0,0.26207066964838527
H,1.0,H,1.0,0.26449801824277197
H,1.0,H,1.0,0.2669478494034321
H,1.0,H,1.0,0.26942037136818825
H,1.0,H,1.0,0.2719157943036019
H,1.0,H,1.0,0.27443433032283654
H,1.0,H,1.0,0.27697619350368907
H,1.0,H,1.0,0.2795415999067856
H,1.0,H,1.0,0.28213076759394706
H,1.0,H,1.0,0.28474391664672477
H,1.0,H,1.0,0.28738126918510665
H,1.0,H,1.0,0.2900430493863992
H,1.0,H,1.0,0.2927294835042816
H,1.0,H,1.0,0.295440799888038
H,1.0,H,1.0,0.29817722900196736
H,1.0,H,1.0,0.3009390034449721
H,1.0,H,1.0,0.30372635797033115
H,1.0,H,1.0,0.30653952950565266
H,1.0,H,1.0,0.30937875717301366
H,1.0,H,1.0,0.3122442823092858
H,1.0,H,1.0,0.31513634848664795
H,1.0,H,1.0,0.318055201533292
H,1.0,H,1.0,0.32100108955431716
H,1.0,H,1.0,0.32397426295281956
H,1.0,H,1.0,0.3269749744511768
H,1.0,H,1.0,0.33000347911252853
H,1.0,H,1.0,0.33306003436245885
H,1.0,H,1.0,0.3361449000108765
H,1.0,H,1.0,0.3392583382740992
H,1.0,H,1.0,0.34240061379714254
H,1.0,H,1.0,0.34557199367621394
H,1.0,H,1.0,0.34877274748141773
H,1.0,H,1.0,0.3520031472796679
H,1.0,H,1.0,0.3552634676578139
H,1.0,H,1.0,0.3585539857459817
H,1.0,H,1.0,0.36187498124112805
H,1.0,H,1.0,0.36522673643081754
H,1.0,H,1.0,0.36860953621721576
H,1.0,H,1.0,0.3720236681413066
H,1.0,H,1.0,0.37546942240733366
H,1.0,H,1.0,0.3789470919074668
H,1.0,H,1.0,0.3824569722466999
H,1.0,H,1.0,0.3859993617679767
H,1.0,H,1.0,0.3895745615775501
H,1.0,H,1.0,0.393182875570577
H,1.0,H,1.0,0.39682461045694817
H,1.0,H,1.0,0.40050007578736113
H,1.0,H,1.0,0.4042095839796306
H,1.0,H,1.0,0.4079534503452449
H,1.0,H,1.0,0.4117319931161679
H,1.0,H,1.0,0.41554553347188755
H,1.0,H,1.0,0.41939439556671865
H,1.0,H,1.0,0.4232789065573549
H,1.0,H,1.0,0.4271993966306777
H,1.0,H,1.0,0.43115619903182284
